n,rondas,consenso
25600,13,True
25600,9,True
25600,10,True
25600,13,True
25600,10,True
25600,14,True
25600,13,True
25600,12,True
25600,12,True
25600,8,True
25600,11,True
25600,9,True
25600,12,True
25600,12,True
25600,23,True
25600,9,True
25600,12,True
25600,10,True
25600,14,True
25600,13,True
25600,18,True
25600,9,True
25600,10,True
25600,9,True
25600,21,True
25600,9,True
25600,13,True
25600,23,True
25600,11,True
25600,10,True
25600,10,True
25600,17,True
25600,11,True
25600,9,True
25600,10,True
25600,12,True
25600,9,True
25600,12,True
25600,10,True
25600,12,True
25600,14,True
25600,11,True
25600,11,True
25600,10,True
25600,15,True
25600,26,True
25600,14,True
25600,11,True
25600,10,True
25600,12,True
25600,9,True
25600,34,True
25600,18,True
25600,14,True
25600,8,True
25600,9,True
25600,11,True
25600,13,True
25600,9,True
25600,18,True
25600,11,True
25600,9,True
25600,10,True
25600,14,True
25600,13,True
25600,13,True
25600,9,True
25600,10,True
25600,9,True
25600,13,True
25600,10,True
25600,13,True
25600,15,True
25600,11,True
25600,12,True
25600,15,True
25600,14,True
25600,10,True
25600,15,True
25600,10,True
25600,9,True
25600,8,True
25600,16,True
25600,24,True
25600,10,True
25600,12,True
25600,9,True
25600,12,True
25600,14,True
25600,16,True
25600,13,True
25600,10,True
25600,12,True
25600,12,True
25600,13,True
25600,13,True
25600,13,True
25600,12,True
25600,14,True
25600,9,True
25600,11,True
25600,10,True
25600,18,True
25600,12,True
25600,9,True
25600,13,True
25600,10,True
25600,22,True
25600,18,True
25600,10,True
25600,9,True
25600,10,True
25600,11,True
25600,14,True
25600,11,True
25600,13,True
25600,14,True
25600,11,True
25600,10,True
25600,16,True
25600,13,True
25600,10,True
25600,32,True
25600,13,True
25600,12,True
25600,11,True
25600,11,True
25600,15,True
25600,9,True
25600,34,True
25600,23,True
25600,11,True
25600,9,True
25600,10,True
25600,15,True
25600,47,True
25600,19,True
25600,14,True
25600,10,True
25600,13,True
25600,17,True
25600,12,True
25600,14,True
25600,18,True
25600,14,True
25600,13,True
25600,12,True
25600,11,True
25600,7,True
25600,11,True
25600,13,True
25600,11,True
25600,9,True
25600,8,True
25600,11,True
25600,9,True
25600,20,True
25600,11,True
25600,10,True
25600,11,True
25600,21,True
25600,17,True
25600,10,True
25600,11,True
25600,9,True
25600,15,True
25600,20,True
25600,22,True
25600,9,True
25600,11,True
25600,9,True
25600,15,True
25600,20,True
25600,12,True
25600,14,True
25600,15,True
25600,9,True
25600,10,True
25600,9,True
25600,80,True
25600,17,True
25600,9,True
25600,10,True
25600,11,True
25600,15,True
25600,10,True
25600,10,True
25600,10,True
25600,10,True
25600,15,True
25600,11,True
25600,24,True
25600,12,True
25600,17,True
25600,12,True
25600,8,True
25600,8,True
25600,10,True
25600,14,True
25600,24,True
25600,13,True
25600,9,True
25600,14,True
25600,12,True
25600,9,True
25600,12,True
25600,13,True
25600,10,True
25600,9,True
25600,12,True
25600,13,True
25600,10,True
25600,12,True
25600,11,True
25600,12,True
25600,8,True
25600,24,True
25600,13,True
25600,9,True
25600,10,True
25600,10,True
25600,10,True
25600,16,True
25600,10,True
25600,10,True
25600,10,True
25600,10,True
25600,19,True
25600,10,True
25600,9,True
25600,8,True
25600,20,True
25600,10,True
25600,11,True
25600,19,True
25600,14,True
25600,9,True
25600,10,True
25600,11,True
25600,14,True
25600,9,True
25600,10,True
25600,9,True
25600,12,True
25600,13,True
25600,12,True
25600,10,True
25600,13,True
25600,9,True
25600,9,True
25600,11,True
25600,12,True
25600,13,True
25600,9,True
25600,10,True
25600,10,True
25600,11,True
25600,9,True
25600,11,True
25600,12,True
25600,10,True
25600,8,True
25600,13,True
25600,12,True
25600,16,True
25600,10,True
25600,11,True
25600,12,True
25600,17,True
25600,9,True
25600,10,True
25600,12,True
25600,11,True
25600,10,True
25600,11,True
25600,9,True
25600,9,True
25600,12,True
25600,10,True
25600,13,True
25600,13,True
25600,15,True
25600,55,True
25600,12,True
25600,13,True
25600,14,True
25600,12,True
25600,8,True
25600,11,True
25600,10,True
25600,9,True
25600,13,True
25600,16,True
25600,10,True
25600,8,True
25600,11,True
25600,45,True
25600,20,True
25600,10,True
25600,11,True
25600,11,True
25600,13,True
25600,14,True
25600,12,True
25600,20,True
25600,11,True
25600,9,True
25600,14,True
25600,8,True
25600,13,True
25600,9,True
25600,8,True
25600,10,True
25600,16,True
25600,13,True
25600,9,True
25600,11,True
25600,9,True
25600,10,True
25600,11,True
25600,14,True
25600,8,True
25600,11,True
25600,16,True
25600,9,True
25600,13,True
25600,11,True
25600,9,True
25600,12,True
25600,10,True
25600,11,True
25600,12,True
25600,14,True
25600,12,True
25600,12,True
25600,12,True
25600,10,True
25600,12,True
25600,13,True
25600,13,True
25600,13,True
25600,17,True
25600,10,True
25600,17,True
25600,13,True
25600,18,True
25600,12,True
25600,9,True
25600,20,True
25600,14,True
25600,13,True
25600,9,True
25600,9,True
25600,12,True
25600,9,True
25600,13,True
25600,19,True
25600,11,True
25600,10,True
25600,12,True
25600,10,True
25600,16,True
25600,11,True
25600,10,True
25600,11,True
25600,9,True
25600,12,True
25600,12,True
25600,12,True
25600,11,True
25600,11,True
25600,9,True
25600,8,True
25600,16,True
25600,9,True
25600,10,True
25600,15,True
25600,9,True
25600,11,True
25600,17,True
25600,9,True
25600,11,True
25600,10,True
25600,12,True
25600,10,True
25600,10,True
25600,11,True
25600,10,True
25600,14,True
25600,17,True
25600,9,True
25600,17,True
25600,13,True
25600,9,True
25600,13,True
25600,24,True
25600,9,True
25600,26,True
25600,12,True
25600,11,True
25600,12,True
25600,9,True
25600,10,True
25600,17,True
25600,15,True
25600,19,True
25600,10,True
25600,17,True
25600,23,True
25600,9,True
25600,17,True
25600,10,True
25600,14,True
25600,13,True
25600,19,True
25600,10,True
25600,13,True
25600,9,True
25600,18,True
25600,22,True
25600,10,True
25600,13,True
25600,28,True
25600,12,True
25600,15,True
25600,13,True
25600,10,True
25600,16,True
25600,10,True
25600,10,True
25600,16,True
25600,9,True
25600,16,True
25600,12,True
25600,14,True
25600,16,True
25600,9,True
25600,18,True
25600,11,True
25600,13,True
25600,12,True
25600,14,True
25600,12,True
25600,12,True
25600,9,True
25600,9,True
25600,11,True
25600,12,True
25600,10,True
25600,8,True
25600,12,True
25600,9,True
25600,9,True
25600,8,True
25600,14,True
25600,12,True
25600,9,True
25600,10,True
25600,10,True
25600,11,True
25600,12,True
25600,11,True
25600,9,True
25600,10,True
25600,14,True
25600,9,True
25600,13,True
25600,17,True
25600,11,True
25600,15,True
25600,25,True
25600,10,True
25600,9,True
25600,18,True
25600,14,True
25600,18,True
25600,26,True
25600,15,True
25600,21,True
25600,14,True
25600,21,True
25600,9,True
25600,24,True
25600,16,True
25600,9,True
25600,12,True
25600,10,True
25600,23,True
25600,11,True
25600,9,True
25600,13,True
25600,11,True
25600,10,True
25600,45,True
25600,9,True
25600,12,True
25600,12,True
25600,30,True
25600,13,True
25600,10,True
25600,9,True
25600,10,True
25600,16,True
25600,13,True
25600,11,True
25600,11,True
25600,21,True
25600,13,True
25600,9,True
25600,10,True
25600,10,True
25600,11,True
25600,10,True
25600,9,True
25600,21,True
25600,13,True
25600,11,True
25600,11,True
25600,8,True
25600,20,True
25600,10,True
25600,16,True
25600,9,True
25600,9,True
25600,14,True
25600,13,True
25600,10,True
25600,13,True
25600,14,True
25600,14,True
25600,28,True
25600,11,True
25600,10,True
25600,12,True
25600,13,True
25600,16,True
25600,12,True
25600,14,True
25600,9,True
25600,14,True
25600,10,True
25600,15,True
25600,9,True
25600,15,True
25600,11,True
25600,13,True
25600,10,True
25600,11,True
25600,11,True
25600,11,True
25600,13,True
25600,8,True
25600,10,True
25600,11,True
25600,13,True
25600,11,True
25600,10,True
25600,8,True
25600,12,True
25600,11,True
25600,12,True
25600,9,True
25600,13,True
25600,12,True
25600,27,True
25600,12,True
25600,9,True
25600,12,True
25600,12,True
25600,11,True
25600,9,True
25600,16,True
25600,10,True
25600,14,True
25600,10,True
25600,9,True
25600,9,True
25600,9,True
25600,12,True
25600,13,True
25600,13,True
25600,29,True
25600,14,True
25600,11,True
25600,8,True
25600,11,True
25600,9,True
25600,15,True
25600,10,True
25600,9,True
25600,14,True
25600,12,True
25600,9,True
25600,12,True
25600,15,True
25600,10,True
25600,9,True
25600,10,True
25600,8,True
25600,16,True
25600,11,True
25600,14,True
25600,16,True
25600,8,True
25600,17,True
25600,13,True
25600,9,True
25600,15,True
25600,13,True
25600,9,True
25600,14,True
25600,10,True
25600,14,True
25600,8,True
25600,15,True
25600,15,True
25600,17,True
25600,17,True
25600,20,True
25600,10,True
25600,11,True
25600,11,True
25600,10,True
25600,14,True
25600,11,True
25600,10,True
25600,11,True
25600,9,True
25600,11,True
25600,14,True
25600,16,True
25600,24,True
25600,10,True
25600,19,True
25600,11,True
25600,12,True
25600,11,True
25600,11,True
25600,12,True
25600,9,True
25600,15,True
25600,11,True
25600,10,True
25600,15,True
25600,11,True
25600,10,True
25600,17,True
25600,11,True
25600,11,True
25600,13,True
25600,10,True
25600,14,True
25600,9,True
25600,13,True
25600,14,True
25600,10,True
25600,11,True
25600,15,True
25600,9,True
25600,81,True
25600,8,True
25600,20,True
25600,10,True
25600,11,True
25600,11,True
25600,25,True
25600,27,True
25600,13,True
25600,11,True
25600,10,True
25600,9,True
25600,13,True
25600,22,True
25600,12,True
25600,10,True
25600,12,True
25600,9,True
25600,9,True
25600,10,True
25600,14,True
25600,19,True
25600,11,True
25600,14,True
25600,15,True
25600,14,True
25600,19,True
25600,17,True
25600,10,True
25600,8,True
25600,11,True
25600,15,True
25600,12,True
25600,9,True
25600,9,True
25600,9,True
25600,14,True
25600,10,True
25600,12,True
25600,8,True
25600,13,True
25600,15,True
25600,11,True
25600,9,True
25600,18,True
25600,14,True
25600,11,True
25600,16,True
25600,10,True
25600,10,True
25600,9,True
25600,9,True
25600,9,True
25600,9,True
25600,8,True
25600,12,True
25600,15,True
25600,11,True
25600,13,True
25600,14,True
25600,64,True
25600,9,True
25600,8,True
