n,tiempo,Consenso
85,4,True
85,4,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,4,True
85,2,True
85,2,True
85,5,True
85,2,True
85,2,True
85,2,True
85,2,True
85,3,True
85,2,True
85,5,True
85,6,True
85,4,True
85,2,True
85,2,True
85,8,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,3,True
85,9,True
85,2,True
85,2,True
85,2,True
85,2,True
85,6,True
85,2,True
85,2,True
85,2,True
85,2,True
85,5,True
86,2,True
86,3,True
86,3,True
86,2,True
86,2,True
86,3,True
86,2,True
86,2,True
86,6,True
86,3,True
86,2,True
86,2,True
86,2,True
86,4,True
86,2,True
86,2,True
86,4,True
86,2,True
86,3,True
86,7,True
86,2,True
86,4,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,6,True
86,2,True
86,2,True
86,3,True
86,2,True
86,2,True
86,2,True
86,2,True
86,4,True
86,2,True
86,2,True
86,2,True
86,6,True
86,5,True
86,4,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,3,True
86,2,True
86,2,True
86,2,True
86,4,True
86,2,True
86,2,True
86,3,True
86,2,True
86,6,True
86,4,True
86,3,True
86,2,True
86,2,True
86,8,True
86,2,True
86,5,True
86,2,True
86,3,True
86,2,True
86,2,True
86,2,True
86,2,True
86,4,True
86,2,True
86,2,True
86,2,True
86,2,True
86,6,True
86,5,True
86,2,True
86,2,True
86,5,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,3,True
86,3,True
86,2,True
86,2,True
86,2,True
86,3,True
86,2,True
86,2,True
86,2,True
86,2,True
86,5,True
86,2,True
87,2,True
87,4,True
87,2,True
87,2,True
87,2,True
87,3,True
87,4,True
87,2,True
87,5,True
87,2,True
87,2,True
87,2,True
87,2,True
87,3,True
87,2,True
87,2,True
87,4,True
87,2,True
87,2,True
87,3,True
87,2,True
87,2,True
87,4,True
87,4,True
87,3,True
87,3,True
87,5,True
87,2,True
87,4,True
87,2,True
87,3,True
87,2,True
87,2,True
87,2,True
87,3,True
87,2,True
87,2,True
87,2,True
87,3,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,3,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,3,True
87,3,True
87,2,True
87,2,True
87,2,True
87,2,True
87,4,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,3,True
87,2,True
87,2,True
87,2,True
87,3,True
87,2,True
87,2,True
87,3,True
87,6,True
87,2,True
87,3,True
87,3,True
87,2,True
87,2,True
87,4,True
87,3,True
87,7,True
87,3,True
87,2,True
87,3,True
88,3,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,4,True
88,2,True
88,3,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,3,True
88,2,True
88,3,True
88,4,True
88,2,True
88,2,True
88,3,True
88,2,True
88,2,True
88,7,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,3,True
88,2,True
88,2,True
88,2,True
88,1,True
88,3,True
88,4,True
88,3,True
88,2,True
88,2,True
88,2,True
88,3,True
88,4,True
88,2,True
88,2,True
88,2,True
88,2,True
88,3,True
88,2,True
88,5,True
88,2,True
88,3,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,3,True
88,2,True
88,2,True
88,5,True
88,2,True
88,2,True
88,2,True
88,4,True
88,3,True
88,2,True
88,2,True
88,3,True
88,2,True
88,3,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
89,3,True
89,2,True
89,3,True
89,2,True
89,4,True
89,5,True
89,2,True
89,1,True
89,2,True
89,3,True
89,2,True
89,2,True
89,2,True
89,2,True
89,5,True
89,3,True
89,2,True
89,2,True
89,2,True
89,3,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,3,True
89,2,True
89,2,True
89,2,True
89,3,True
89,3,True
89,2,True
89,5,True
89,2,True
89,3,True
89,2,True
89,2,True
89,2,True
89,3,True
89,2,True
89,2,True
89,3,True
89,4,True
89,2,True
89,2,True
89,2,True
89,2,True
89,4,True
89,4,True
89,2,True
89,3,True
89,2,True
89,3,True
89,2,True
89,5,True
89,4,True
89,2,True
89,8,True
89,2,True
89,2,True
89,2,True
89,3,True
89,2,True
89,4,True
89,2,True
89,4,True
89,2,True
89,5,True
89,3,True
89,2,True
89,3,True
89,2,True
89,2,True
89,2,True
89,4,True
89,2,True
89,6,True
89,2,True
89,4,True
89,2,True
89,2,True
89,3,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,3,True
89,2,True
89,2,True
89,2,True
89,3,True
89,3,True
89,2,True
89,2,True
89,2,True
89,3,True
89,3,True
89,2,True
89,2,True
90,2,True
90,2,True
90,4,True
90,4,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,4,True
90,2,True
90,5,True
90,2,True
90,4,True
90,2,True
90,2,True
90,7,True
90,3,True
90,2,True
90,2,True
90,2,True
90,3,True
90,4,True
90,2,True
90,5,True
90,2,True
90,4,True
90,2,True
90,2,True
90,2,True
90,2,True
90,3,True
90,3,True
90,2,True
90,3,True
90,2,True
90,2,True
90,2,True
90,3,True
90,2,True
90,5,True
90,2,True
90,6,True
90,2,True
90,3,True
90,2,True
90,2,True
90,2,True
90,2,True
90,4,True
90,2,True
90,3,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,6,True
90,4,True
90,2,True
90,3,True
90,2,True
90,2,True
90,2,True
90,3,True
90,2,True
90,2,True
90,2,True
90,2,True
90,5,True
90,2,True
90,2,True
90,2,True
90,3,True
90,4,True
90,2,True
90,4,True
90,2,True
90,2,True
90,2,True
90,5,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,4,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
91,5,True
91,2,True
91,2,True
91,3,True
91,2,True
91,3,True
91,5,True
91,2,True
91,2,True
91,4,True
91,7,True
91,3,True
91,3,True
91,3,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,3,True
91,3,True
91,2,True
91,4,True
91,2,True
91,1,True
91,2,True
91,2,True
91,2,True
91,4,True
91,4,True
91,2,True
91,2,True
91,4,True
91,2,True
91,2,True
91,4,True
91,4,True
91,4,True
91,2,True
91,3,True
91,5,True
91,4,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,4,True
91,2,True
91,5,True
91,2,True
91,2,True
91,4,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,4,True
91,2,True
91,2,True
91,2,True
91,2,True
91,3,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,4,True
91,3,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,6,True
91,2,True
91,2,True
91,2,True
91,2,True
91,4,True
91,2,True
91,3,True
92,2,True
92,6,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,4,True
92,2,True
92,2,True
92,3,True
92,2,True
92,3,True
92,2,True
92,3,True
92,2,True
92,2,True
92,2,True
92,3,True
92,3,True
92,4,True
92,2,True
92,6,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,4,True
92,2,True
92,2,True
92,5,True
92,2,True
92,2,True
92,2,True
92,2,True
92,5,True
92,2,True
92,2,True
92,2,True
92,2,True
92,5,True
92,2,True
92,2,True
92,5,True
92,3,True
92,2,True
92,2,True
92,6,True
92,3,True
92,2,True
92,2,True
92,5,True
92,2,True
92,2,True
92,5,True
92,2,True
92,4,True
92,2,True
92,3,True
92,3,True
92,2,True
92,2,True
92,2,True
92,3,True
92,2,True
92,2,True
92,6,True
92,2,True
92,3,True
92,2,True
92,2,True
92,6,True
92,2,True
92,2,True
92,2,True
92,3,True
92,2,True
92,2,True
92,3,True
92,2,True
92,2,True
92,4,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,3,True
92,2,True
92,2,True
92,2,True
92,7,True
92,2,True
92,2,True
92,2,True
92,2,True
92,3,True
92,3,True
93,5,True
93,2,True
93,2,True
93,2,True
93,4,True
93,3,True
93,3,True
93,2,True
93,2,True
93,2,True
93,4,True
93,5,True
93,2,True
93,2,True
93,3,True
93,3,True
93,2,True
93,4,True
93,2,True
93,2,True
93,4,True
93,2,True
93,2,True
93,2,True
93,2,True
93,3,True
93,3,True
93,2,True
93,2,True
93,2,True
93,2,True
93,3,True
93,2,True
93,2,True
93,2,True
93,5,True
93,2,True
93,2,True
93,4,True
93,2,True
93,2,True
93,1,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,3,True
93,2,True
93,2,True
93,6,True
93,3,True
93,3,True
93,2,True
93,10,True
93,2,True
93,3,True
93,4,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,3,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,1,True
93,4,True
93,4,True
93,2,True
93,5,True
93,2,True
93,3,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,4,True
93,2,True
93,3,True
93,3,True
93,2,True
93,6,True
93,2,True
93,2,True
93,3,True
93,2,True
93,2,True
93,4,True
93,5,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,4,True
94,2,True
94,2,True
94,3,True
94,5,True
94,2,True
94,2,True
94,4,True
94,2,True
94,3,True
94,2,True
94,2,True
94,3,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,4,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,3,True
94,6,True
94,5,True
94,2,True
94,2,True
94,2,True
94,2,True
94,5,True
94,4,True
94,2,True
94,2,True
94,2,True
94,3,True
94,2,True
94,2,True
94,2,True
94,3,True
94,2,True
94,2,True
94,2,True
94,3,True
94,5,True
94,2,True
94,2,True
94,3,True
94,4,True
94,3,True
94,2,True
94,2,True
94,3,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,3,True
94,2,True
94,3,True
94,4,True
94,2,True
94,2,True
94,2,True
94,2,True
94,3,True
94,4,True
94,2,True
94,2,True
94,3,True
94,4,True
94,2,True
94,3,True
94,7,True
94,2,True
94,3,True
94,2,True
94,3,True
94,2,True
94,2,True
94,5,True
94,2,True
94,6,True
94,2,True
94,3,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,4,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,3,True
95,2,True
95,2,True
95,3,True
95,2,True
95,3,True
95,2,True
95,4,True
95,2,True
95,2,True
95,2,True
95,3,True
95,2,True
95,2,True
95,4,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,5,True
95,2,True
95,2,True
95,5,True
95,2,True
95,3,True
95,2,True
95,4,True
95,3,True
95,4,True
95,5,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,3,True
95,2,True
95,2,True
95,2,True
95,3,True
95,2,True
95,2,True
95,2,True
95,4,True
95,2,True
95,5,True
95,3,True
95,2,True
95,2,True
95,2,True
95,3,True
95,2,True
95,2,True
95,2,True
95,3,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,7,True
95,2,True
95,2,True
95,2,True
95,3,True
95,2,True
95,2,True
95,12,True
95,2,True
95,2,True
95,2,True
95,3,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,5,True
96,3,True
96,2,True
96,2,True
96,2,True
96,3,True
96,2,True
96,2,True
96,2,True
96,2,True
96,5,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,3,True
96,2,True
96,3,True
96,3,True
96,4,True
96,2,True
96,3,True
96,2,True
96,2,True
96,3,True
96,2,True
96,2,True
96,2,True
96,3,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,3,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,3,True
96,4,True
96,2,True
96,2,True
96,2,True
96,2,True
96,4,True
96,2,True
96,2,True
96,5,True
96,2,True
96,2,True
96,2,True
96,2,True
96,5,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,5,True
96,3,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,4,True
96,2,True
96,2,True
96,3,True
96,4,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,4,True
96,2,True
96,2,True
96,2,True
96,3,True
96,3,True
96,2,True
96,2,True
96,2,True
96,3,True
96,2,True
96,2,True
96,2,True
96,5,True
96,5,True
96,2,True
97,2,True
97,2,True
97,2,True
97,3,True
97,2,True
97,3,True
97,2,True
97,2,True
97,2,True
97,2,True
97,3,True
97,6,True
97,6,True
97,3,True
97,2,True
97,2,True
97,2,True
97,3,True
97,3,True
97,2,True
97,2,True
97,2,True
97,7,True
97,2,True
97,4,True
97,5,True
97,2,True
97,4,True
97,3,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,3,True
97,2,True
97,2,True
97,2,True
97,4,True
97,4,True
97,10,True
97,2,True
97,3,True
97,5,True
97,2,True
97,4,True
97,2,True
97,3,True
97,2,True
97,3,True
97,4,True
97,5,True
97,2,True
97,1,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,7,True
97,2,True
97,2,True
97,4,True
97,2,True
97,2,True
97,2,True
97,3,True
97,2,True
97,8,True
97,5,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,5,True
97,2,True
97,3,True
97,2,True
97,2,True
97,3,True
97,2,True
97,2,True
97,5,True
97,2,True
97,2,True
97,4,True
97,5,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,3,True
98,2,True
98,2,True
98,8,True
98,2,True
98,4,True
98,4,True
98,2,True
98,2,True
98,2,True
98,2,True
98,3,True
98,4,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,4,True
98,2,True
98,2,True
98,2,True
98,3,True
98,3,True
98,2,True
98,2,True
98,6,True
98,5,True
98,2,True
98,4,True
98,2,True
98,2,True
98,2,True
98,3,True
98,2,True
98,2,True
98,3,True
98,2,True
98,2,True
98,2,True
98,3,True
98,3,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,3,True
98,2,True
98,3,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,5,True
98,5,True
98,2,True
98,2,True
98,4,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,4,True
98,4,True
98,4,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,3,True
98,2,True
98,5,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,4,True
99,4,True
99,2,True
99,2,True
99,3,True
99,2,True
99,5,True
99,4,True
99,3,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,3,True
99,2,True
99,6,True
99,3,True
99,5,True
99,2,True
99,4,True
99,2,True
99,2,True
99,3,True
99,2,True
99,2,True
99,2,True
99,2,True
99,3,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,3,True
99,2,True
99,5,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,4,True
99,2,True
99,3,True
99,2,True
99,3,True
99,2,True
99,2,True
99,3,True
99,4,True
99,2,True
99,6,True
99,2,True
99,4,True
99,2,True
99,2,True
99,2,True
99,2,True
99,3,True
99,5,True
99,2,True
99,2,True
99,2,True
99,3,True
99,2,True
99,2,True
99,3,True
99,2,True
99,3,True
99,3,True
99,2,True
99,2,True
99,5,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,4,True
99,3,True
99,2,True
99,2,True
99,5,True
99,2,True
99,2,True
99,2,True
