k,rondas,consenso
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
65,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
66,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
67,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
71,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
