k,rondas,consenso
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
68,3,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,3,True
69,3,True
69,3,True
69,3,True
69,3,True
69,3,True
69,3,True
69,3,True
69,3,True
69,3,True
69,3,True
69,3,True
69,3,True
69,3,True
69,3,True
69,3,True
69,3,True
69,3,True
69,3,True
69,3,True
69,3,True
69,3,True
69,3,True
69,3,True
69,3,True
69,3,True
69,3,True
69,3,True
69,3,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
69,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,3,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
71,3,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,3,True
72,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,3,True
73,3,True
73,3,True
73,3,True
73,3,True
73,3,True
73,3,True
73,3,True
73,3,True
73,3,True
73,3,True
73,3,True
73,3,True
73,3,True
73,3,True
73,3,True
73,3,True
73,3,True
73,3,True
73,3,True
73,3,True
73,3,True
73,3,True
73,3,True
73,3,True
73,3,True
73,3,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
73,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,3,True
74,3,True
74,3,True
74,3,True
74,3,True
74,3,True
74,3,True
74,3,True
74,3,True
74,3,True
74,3,True
74,3,True
74,3,True
74,3,True
74,3,True
74,3,True
74,3,True
74,3,True
75,5,True
75,5,True
75,5,True
75,5,True
75,5,True
75,5,True
75,5,True
75,5,True
75,5,True
75,5,True
75,3,True
75,3,True
75,3,True
75,3,True
75,3,True
75,3,True
75,3,True
75,3,True
75,3,True
75,3,True
75,3,True
75,3,True
75,3,True
75,3,True
75,3,True
75,3,True
75,3,True
75,3,True
75,3,True
75,3,True
75,3,True
75,3,True
75,3,True
75,3,True
75,3,True
75,3,True
75,3,True
75,3,True
75,5,True
75,5,True
75,5,True
75,5,True
75,5,True
75,5,True
75,5,True
75,5,True
75,5,True
75,5,True
75,5,True
75,5,True
75,5,True
75,5,True
75,5,True
75,5,True
75,5,True
75,5,True
75,5,True
75,5,True
75,5,True
75,5,True
75,5,True
75,5,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,3,True
75,3,True
75,3,True
75,3,True
75,3,True
75,3,True
75,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
76,3,True
77,4,True
77,4,True
77,4,True
77,4,True
77,4,True
77,4,True
77,4,True
77,4,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,4,True
77,4,True
77,4,True
77,4,True
77,4,True
77,4,True
77,4,True
77,4,True
77,4,True
77,4,True
77,4,True
77,4,True
77,4,True
77,4,True
77,4,True
77,4,True
77,4,True
77,4,True
77,4,True
77,4,True
77,4,True
77,4,True
77,4,True
77,4,True
77,4,True
77,3,True
77,3,True
77,3,True
77,3,True
77,3,True
77,3,True
77,3,True
77,3,True
77,3,True
77,3,True
77,3,True
77,3,True
77,3,True
77,3,True
77,3,True
77,3,True
77,3,True
77,3,True
77,3,True
77,3,True
77,3,True
77,3,True
77,3,True
77,3,True
77,3,True
77,3,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
