n,tiempo,Consenso
81,2,True
81,3,True
81,2,True
81,3,True
81,5,True
81,3,True
81,2,True
81,6,True
81,4,True
81,2,True
81,2,True
81,3,True
81,3,True
81,2,True
81,3,True
81,2,True
81,8,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,3,True
81,2,True
81,2,True
81,2,True
81,3,True
81,4,True
81,2,True
81,4,True
81,2,True
81,3,True
81,2,True
81,5,True
81,2,True
81,4,True
81,2,True
81,3,True
81,3,True
81,2,True
81,4,True
81,11,True
81,2,True
81,3,True
81,5,True
81,5,True
81,2,True
81,2,True
81,4,True
81,2,True
81,3,True
81,7,True
81,5,True
81,3,True
81,2,True
81,2,True
81,4,True
81,5,True
81,4,True
81,2,True
81,4,True
81,2,True
81,3,True
81,3,True
81,3,True
81,2,True
81,8,True
81,5,True
81,3,True
81,3,True
81,4,True
82,2,True
82,9,True
82,2,True
82,2,True
82,3,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,3,True
82,3,True
82,2,True
82,2,True
82,2,True
82,2,True
82,3,True
82,2,True
82,2,True
82,2,True
82,2,True
82,4,True
82,6,True
82,2,True
82,4,True
82,2,True
82,2,True
82,3,True
82,6,True
82,3,True
82,4,True
82,3,True
82,3,True
82,2,True
82,2,True
82,2,True
82,6,True
82,2,True
82,3,True
82,3,True
82,2,True
82,6,True
82,2,True
82,2,True
82,2,True
82,4,True
82,5,True
82,5,True
82,3,True
82,5,True
82,2,True
82,4,True
82,2,True
82,2,True
82,5,True
82,2,True
82,3,True
82,2,True
82,3,True
82,2,True
82,2,True
82,3,True
82,4,True
82,2,True
82,2,True
82,6,True
82,3,True
82,5,True
82,8,True
82,2,True
82,3,True
82,2,True
82,6,True
82,2,True
82,5,True
82,3,True
82,2,True
82,2,True
82,2,True
82,4,True
82,2,True
82,2,True
82,2,True
82,2,True
82,3,True
82,2,True
82,6,True
82,5,True
82,2,True
82,3,True
82,5,True
82,4,True
82,4,True
82,3,True
82,2,True
82,3,True
82,2,True
83,11,True
83,6,True
83,2,True
83,2,True
83,2,True
83,4,True
83,2,True
83,6,True
83,2,True
83,4,True
83,5,True
83,4,True
83,2,True
83,2,True
83,5,True
83,2,True
83,3,True
83,2,True
83,2,True
83,2,True
83,4,True
83,2,True
83,2,True
83,6,True
83,3,True
83,2,True
83,3,True
83,2,True
83,2,True
83,3,True
83,5,True
83,4,True
83,2,True
83,2,True
83,2,True
83,3,True
83,2,True
83,3,True
83,2,True
83,4,True
83,2,True
83,5,True
83,2,True
83,2,True
83,5,True
83,2,True
83,2,True
83,3,True
83,2,True
83,2,True
83,3,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,4,True
83,3,True
83,4,True
83,2,True
83,9,True
83,2,True
83,3,True
83,4,True
83,2,True
83,2,True
83,2,True
83,5,True
83,3,True
83,2,True
83,3,True
83,2,True
83,2,True
83,3,True
83,2,True
83,8,True
83,4,True
83,2,True
83,4,True
83,3,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,3,True
83,2,True
83,2,True
83,3,True
83,2,True
83,3,True
83,2,True
83,2,True
83,2,True
83,6,True
83,3,True
83,8,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,4,True
84,5,True
84,6,True
84,2,True
84,5,True
84,2,True
84,9,True
84,2,True
84,2,True
84,2,True
84,2,True
84,6,True
84,2,True
84,2,True
84,2,True
84,4,True
84,3,True
84,5,True
84,2,True
84,5,True
84,6,True
84,2,True
84,4,True
84,2,True
84,5,True
84,2,True
84,3,True
84,2,True
84,4,True
84,2,True
84,2,True
84,2,True
84,6,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,3,True
84,6,True
84,5,True
84,2,True
84,3,True
84,2,True
84,2,True
84,2,True
84,2,True
84,3,True
84,2,True
84,9,True
84,2,True
84,3,True
84,6,True
84,2,True
84,3,True
84,3,True
84,3,True
84,5,True
84,2,True
84,6,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,4,True
84,6,True
84,4,True
84,3,True
84,3,True
84,4,True
84,2,True
84,4,True
84,3,True
84,7,True
84,3,True
84,2,True
84,3,True
84,2,True
84,5,True
84,2,True
84,4,True
84,2,True
84,2,True
84,3,True
84,3,True
84,3,True
84,5,True
84,4,True
84,4,True
84,3,True
84,3,True
85,8,True
85,4,True
85,9,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,3,True
85,5,True
85,2,True
85,2,True
85,4,True
85,2,True
85,11,True
85,5,True
85,2,True
85,6,True
85,2,True
85,2,True
85,2,True
85,11,True
85,4,True
85,2,True
85,2,True
85,2,True
85,2,True
85,3,True
85,2,True
85,4,True
85,6,True
85,2,True
85,8,True
85,3,True
85,3,True
85,3,True
85,2,True
85,3,True
85,2,True
85,4,True
85,6,True
85,2,True
85,3,True
85,4,True
85,2,True
85,3,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,7,True
85,2,True
85,8,True
85,2,True
85,2,True
85,4,True
85,4,True
85,5,True
85,2,True
85,3,True
85,5,True
85,3,True
85,3,True
85,2,True
85,2,True
85,2,True
85,5,True
85,2,True
85,3,True
85,2,True
85,2,True
85,3,True
85,3,True
85,2,True
85,2,True
85,2,True
85,7,True
85,4,True
85,2,True
85,3,True
85,3,True
85,3,True
85,2,True
85,2,True
85,2,True
85,3,True
85,3,True
85,2,True
85,2,True
85,4,True
85,2,True
85,2,True
85,9,True
85,2,True
85,2,True
85,3,True
86,2,True
86,3,True
86,2,True
86,3,True
86,3,True
86,5,True
86,4,True
86,2,True
86,3,True
86,4,True
86,8,True
86,5,True
86,2,True
86,3,True
86,6,True
86,2,True
86,2,True
86,3,True
86,7,True
86,5,True
86,2,True
86,6,True
86,3,True
86,6,True
86,2,True
86,2,True
86,2,True
86,2,True
86,3,True
86,4,True
86,3,True
86,2,True
86,5,True
86,3,True
86,4,True
86,3,True
86,5,True
86,2,True
86,2,True
86,7,True
86,3,True
86,2,True
86,3,True
86,2,True
86,5,True
86,2,True
86,6,True
86,4,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,4,True
86,2,True
86,2,True
86,6,True
86,6,True
86,2,True
86,5,True
86,2,True
86,3,True
86,4,True
86,4,True
86,2,True
86,5,True
86,5,True
86,3,True
86,5,True
86,4,True
86,4,True
86,2,True
86,2,True
86,8,True
86,2,True
86,3,True
86,2,True
86,5,True
86,3,True
86,4,True
86,2,True
86,2,True
86,3,True
86,3,True
86,7,True
86,3,True
86,2,True
86,3,True
86,2,True
86,5,True
86,2,True
86,6,True
86,2,True
86,4,True
86,2,True
86,2,True
86,2,True
86,6,True
86,2,True
86,4,True
87,4,True
87,2,True
87,3,True
87,2,True
87,2,True
87,4,True
87,2,True
87,2,True
87,2,True
87,2,True
87,11,True
87,2,True
87,3,True
87,10,True
87,2,True
87,2,True
87,7,True
87,2,True
87,2,True
87,2,True
87,2,True
87,3,True
87,2,True
87,2,True
87,2,True
87,3,True
87,2,True
87,2,True
87,6,True
87,4,True
87,2,True
87,2,True
87,2,True
87,6,True
87,5,True
87,2,True
87,4,True
87,2,True
87,5,True
87,2,True
87,2,True
87,5,True
87,6,True
87,3,True
87,2,True
87,3,True
87,3,True
87,3,True
87,6,True
87,3,True
87,2,True
87,4,True
87,2,True
87,6,True
87,2,True
87,3,True
87,6,True
87,6,True
87,2,True
87,5,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,4,True
87,9,True
87,4,True
87,3,True
87,5,True
87,2,True
87,2,True
87,4,True
87,4,True
87,2,True
87,5,True
87,2,True
87,5,True
87,5,True
87,2,True
87,5,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,3,True
87,2,True
87,2,True
87,2,True
87,2,True
87,8,True
87,2,True
87,2,True
87,2,True
87,4,True
87,2,True
87,2,True
88,2,True
88,4,True
88,2,True
88,3,True
88,6,True
88,2,True
88,3,True
88,3,True
88,4,True
88,3,True
88,2,True
88,3,True
88,3,True
88,2,True
88,2,True
88,2,True
88,3,True
88,3,True
88,3,True
88,10,True
88,2,True
88,2,True
88,4,True
88,3,True
88,3,True
88,3,True
88,4,True
88,2,True
88,3,True
88,2,True
88,2,True
88,3,True
88,9,True
88,3,True
88,4,True
88,6,True
88,2,True
88,2,True
88,7,True
88,7,True
88,2,True
88,2,True
88,2,True
88,3,True
88,4,True
88,2,True
88,2,True
88,3,True
88,2,True
88,4,True
88,3,True
88,6,True
88,5,True
88,5,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,3,True
88,10,True
88,4,True
88,4,True
88,2,True
88,5,True
88,2,True
88,3,True
88,2,True
88,4,True
88,2,True
88,5,True
88,2,True
88,3,True
88,2,True
88,3,True
88,2,True
88,2,True
88,2,True
88,4,True
88,7,True
88,6,True
88,2,True
88,4,True
88,2,True
88,3,True
88,2,True
88,3,True
88,2,True
88,3,True
88,2,True
88,3,True
88,2,True
88,3,True
88,2,True
88,4,True
88,8,True
88,2,True
88,2,True
89,3,True
89,6,True
89,3,True
89,3,True
89,2,True
89,2,True
89,2,True
89,3,True
89,5,True
89,2,True
89,5,True
89,6,True
89,6,True
89,4,True
89,2,True
89,2,True
89,4,True
89,2,True
89,2,True
89,4,True
89,3,True
89,2,True
89,2,True
89,2,True
89,4,True
89,4,True
89,4,True
89,2,True
89,2,True
89,2,True
89,2,True
89,3,True
89,3,True
89,2,True
89,7,True
89,2,True
89,2,True
89,4,True
89,8,True
89,2,True
89,2,True
89,2,True
89,2,True
89,3,True
89,4,True
89,2,True
89,2,True
89,3,True
89,2,True
89,6,True
89,3,True
89,5,True
89,2,True
89,4,True
89,4,True
89,2,True
89,4,True
89,5,True
89,6,True
89,2,True
89,3,True
89,2,True
89,4,True
89,5,True
89,3,True
89,2,True
89,6,True
89,2,True
89,2,True
89,4,True
89,5,True
89,5,True
89,3,True
89,4,True
89,2,True
89,2,True
89,5,True
89,2,True
89,2,True
89,3,True
89,6,True
89,3,True
89,2,True
89,3,True
89,3,True
89,3,True
89,6,True
89,2,True
89,3,True
89,3,True
89,3,True
89,3,True
89,5,True
89,2,True
89,3,True
89,3,True
89,2,True
89,5,True
89,2,True
89,2,True
90,3,True
90,2,True
90,2,True
90,3,True
90,2,True
90,3,True
90,7,True
90,5,True
90,2,True
90,3,True
90,2,True
90,6,True
90,4,True
90,4,True
90,2,True
90,2,True
90,5,True
90,3,True
90,4,True
90,5,True
90,5,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,4,True
90,5,True
90,3,True
90,2,True
90,2,True
90,2,True
90,4,True
90,3,True
90,2,True
90,4,True
90,4,True
90,3,True
90,2,True
90,2,True
90,8,True
90,3,True
90,2,True
90,3,True
90,2,True
90,2,True
90,2,True
90,3,True
90,3,True
90,3,True
90,2,True
90,5,True
90,2,True
90,2,True
90,3,True
90,2,True
90,3,True
90,8,True
90,4,True
90,3,True
90,2,True
90,2,True
90,2,True
90,3,True
90,6,True
90,2,True
90,3,True
90,2,True
90,2,True
90,2,True
90,3,True
90,2,True
90,2,True
90,3,True
90,4,True
90,2,True
90,2,True
90,3,True
90,6,True
90,2,True
90,2,True
90,3,True
90,2,True
90,2,True
90,2,True
90,2,True
90,8,True
90,4,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,4,True
90,2,True
90,3,True
91,2,True
91,7,True
91,6,True
91,3,True
91,7,True
91,2,True
91,3,True
91,6,True
91,4,True
91,2,True
91,2,True
91,2,True
91,3,True
91,4,True
91,3,True
91,8,True
91,3,True
91,4,True
91,3,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,4,True
91,3,True
91,10,True
91,2,True
91,2,True
91,4,True
91,2,True
91,3,True
91,2,True
91,2,True
91,4,True
91,2,True
91,3,True
91,6,True
91,2,True
91,2,True
91,2,True
91,6,True
91,2,True
91,4,True
91,6,True
91,4,True
91,4,True
91,4,True
91,2,True
91,2,True
91,4,True
91,2,True
91,4,True
91,3,True
91,2,True
91,3,True
91,2,True
91,2,True
91,4,True
91,3,True
91,6,True
91,2,True
91,6,True
91,2,True
91,6,True
91,3,True
91,2,True
91,2,True
91,4,True
91,3,True
91,2,True
91,2,True
91,2,True
91,2,True
91,5,True
91,2,True
91,3,True
91,3,True
91,3,True
91,2,True
91,4,True
91,6,True
91,3,True
91,3,True
91,4,True
91,4,True
91,2,True
91,2,True
91,4,True
91,2,True
92,2,True
92,6,True
92,4,True
92,3,True
92,2,True
92,2,True
92,2,True
92,4,True
92,3,True
92,3,True
92,2,True
92,5,True
92,5,True
92,4,True
92,2,True
92,2,True
92,4,True
92,4,True
92,3,True
92,3,True
92,2,True
92,2,True
92,2,True
92,4,True
92,2,True
92,2,True
92,5,True
92,2,True
92,2,True
92,2,True
92,2,True
92,3,True
92,2,True
92,5,True
92,2,True
92,2,True
92,2,True
92,3,True
92,3,True
92,2,True
92,2,True
92,2,True
92,5,True
92,3,True
92,2,True
92,2,True
92,3,True
92,3,True
92,2,True
92,2,True
92,3,True
92,2,True
92,3,True
92,4,True
92,2,True
92,2,True
92,2,True
92,2,True
92,3,True
92,2,True
92,3,True
92,6,True
92,2,True
92,6,True
92,3,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,7,True
92,2,True
92,2,True
92,3,True
92,4,True
92,3,True
92,7,True
92,3,True
92,2,True
92,3,True
92,12,True
92,3,True
92,2,True
92,3,True
92,3,True
92,2,True
92,6,True
92,2,True
92,2,True
92,2,True
92,2,True
92,5,True
92,4,True
92,4,True
92,5,True
92,3,True
92,2,True
93,4,True
93,4,True
93,6,True
93,2,True
93,5,True
93,2,True
93,4,True
93,2,True
93,3,True
93,3,True
93,5,True
93,2,True
93,2,True
93,6,True
93,3,True
93,2,True
93,3,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,4,True
93,2,True
93,2,True
93,2,True
93,4,True
93,4,True
93,3,True
93,5,True
93,2,True
93,3,True
93,2,True
93,2,True
93,3,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,3,True
93,3,True
93,2,True
93,3,True
93,2,True
93,5,True
93,3,True
93,5,True
93,2,True
93,2,True
93,6,True
93,4,True
93,2,True
93,2,True
93,3,True
93,4,True
93,3,True
93,4,True
93,2,True
93,2,True
93,9,True
93,2,True
93,2,True
93,2,True
93,2,True
93,4,True
93,2,True
93,3,True
93,5,True
93,3,True
93,2,True
93,2,True
93,2,True
93,2,True
93,3,True
93,2,True
93,2,True
93,2,True
93,6,True
93,3,True
93,7,True
93,4,True
93,3,True
93,3,True
93,2,True
93,3,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
94,2,True
94,2,True
94,2,True
94,11,True
94,2,True
94,5,True
94,4,True
94,3,True
94,4,True
94,2,True
94,5,True
94,2,True
94,8,True
94,5,True
94,2,True
94,2,True
94,3,True
94,2,True
94,2,True
94,2,True
94,2,True
94,7,True
94,2,True
94,6,True
94,2,True
94,3,True
94,10,True
94,7,True
94,5,True
94,2,True
94,4,True
94,2,True
94,2,True
94,4,True
94,3,True
94,4,True
94,2,True
94,3,True
94,2,True
94,2,True
94,4,True
94,2,True
94,2,True
94,3,True
94,6,True
94,4,True
94,2,True
94,4,True
94,5,True
94,4,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,4,True
94,2,True
94,2,True
94,2,True
94,3,True
94,5,True
94,2,True
94,2,True
94,3,True
94,2,True
94,2,True
94,2,True
94,2,True
94,9,True
94,3,True
94,2,True
94,3,True
94,3,True
94,5,True
94,2,True
94,3,True
94,3,True
94,4,True
94,4,True
94,6,True
94,6,True
94,2,True
94,3,True
94,3,True
94,3,True
94,6,True
94,2,True
94,2,True
94,4,True
94,2,True
94,4,True
94,3,True
94,2,True
94,2,True
94,7,True
94,5,True
94,9,True
94,3,True
94,2,True
94,4,True
95,2,True
95,2,True
95,2,True
95,3,True
95,4,True
95,6,True
95,5,True
95,2,True
95,9,True
95,2,True
95,3,True
95,5,True
95,4,True
95,5,True
95,5,True
95,4,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,5,True
95,2,True
95,2,True
95,2,True
95,2,True
95,3,True
95,3,True
95,3,True
95,7,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,3,True
95,2,True
95,5,True
95,2,True
95,2,True
95,4,True
95,2,True
95,5,True
95,2,True
95,4,True
95,3,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,3,True
95,2,True
95,2,True
95,2,True
95,2,True
95,6,True
95,2,True
95,2,True
95,2,True
95,5,True
95,2,True
95,3,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,3,True
95,2,True
95,3,True
95,10,True
95,2,True
95,2,True
95,5,True
95,2,True
95,3,True
95,8,True
95,3,True
95,2,True
95,5,True
95,2,True
95,7,True
95,2,True
95,4,True
95,2,True
95,4,True
95,2,True
95,3,True
96,4,True
96,5,True
96,2,True
96,2,True
96,2,True
96,3,True
96,3,True
96,3,True
96,2,True
96,3,True
96,6,True
96,2,True
96,2,True
96,5,True
96,2,True
96,2,True
96,3,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,4,True
96,4,True
96,3,True
96,4,True
96,3,True
96,4,True
96,2,True
96,3,True
96,2,True
96,5,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,3,True
96,6,True
96,2,True
96,4,True
96,2,True
96,2,True
96,3,True
96,3,True
96,2,True
96,2,True
96,2,True
96,3,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,5,True
96,5,True
96,2,True
96,2,True
96,2,True
96,2,True
96,3,True
96,4,True
96,5,True
96,3,True
96,6,True
96,4,True
96,3,True
96,2,True
96,9,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,5,True
96,4,True
96,3,True
96,3,True
96,2,True
96,6,True
96,2,True
96,4,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,4,True
97,4,True
97,2,True
97,5,True
97,4,True
97,4,True
97,6,True
97,4,True
97,5,True
97,3,True
97,3,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,3,True
97,2,True
97,4,True
97,2,True
97,2,True
97,2,True
97,4,True
97,2,True
97,2,True
97,2,True
97,4,True
97,6,True
97,3,True
97,5,True
97,2,True
97,4,True
97,2,True
97,2,True
97,2,True
97,3,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,4,True
97,3,True
97,2,True
97,6,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,9,True
97,2,True
97,2,True
97,3,True
97,4,True
97,7,True
97,2,True
97,3,True
97,2,True
97,6,True
97,2,True
97,2,True
97,2,True
97,3,True
97,5,True
97,2,True
97,2,True
97,6,True
97,2,True
97,2,True
97,2,True
97,9,True
97,7,True
97,3,True
97,2,True
97,4,True
97,6,True
97,2,True
97,5,True
97,5,True
97,4,True
97,4,True
97,2,True
97,3,True
97,3,True
97,2,True
97,5,True
97,6,True
97,2,True
97,2,True
97,4,True
97,3,True
97,6,True
97,2,True
97,2,True
97,2,True
97,3,True
97,3,True
98,2,True
98,4,True
98,2,True
98,2,True
98,3,True
98,2,True
98,2,True
98,6,True
98,7,True
98,4,True
98,4,True
98,3,True
98,2,True
98,2,True
98,3,True
98,2,True
98,2,True
98,2,True
98,2,True
98,3,True
98,3,True
98,2,True
98,3,True
98,3,True
98,4,True
98,3,True
98,2,True
98,7,True
98,5,True
98,4,True
98,2,True
98,3,True
98,2,True
98,3,True
98,2,True
98,3,True
98,4,True
98,4,True
98,5,True
98,2,True
98,2,True
98,4,True
98,2,True
98,2,True
98,3,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,3,True
98,2,True
98,2,True
98,4,True
98,2,True
98,2,True
98,4,True
98,4,True
98,2,True
98,2,True
98,12,True
98,4,True
98,3,True
98,4,True
98,6,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,3,True
98,3,True
98,3,True
98,7,True
98,3,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,3,True
98,3,True
98,3,True
98,2,True
98,4,True
98,3,True
98,2,True
98,2,True
98,4,True
98,2,True
98,5,True
98,2,True
98,2,True
98,3,True
98,4,True
98,2,True
98,3,True
99,4,True
99,2,True
99,2,True
99,5,True
99,3,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,5,True
99,4,True
99,2,True
99,5,True
99,4,True
99,3,True
99,2,True
99,2,True
99,5,True
99,2,True
99,3,True
99,3,True
99,5,True
99,2,True
99,6,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,5,True
99,5,True
99,2,True
99,5,True
99,2,True
99,2,True
99,5,True
99,3,True
99,3,True
99,7,True
99,2,True
99,6,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,4,True
99,2,True
99,2,True
99,2,True
99,3,True
99,6,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,5,True
99,2,True
99,3,True
99,5,True
99,2,True
99,2,True
99,2,True
99,3,True
99,4,True
99,4,True
99,4,True
99,2,True
99,2,True
99,5,True
99,2,True
99,3,True
99,2,True
99,3,True
99,2,True
99,2,True
99,5,True
99,2,True
99,2,True
99,2,True
99,3,True
99,4,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,3,True
99,2,True
99,3,True
99,2,True
99,2,True
99,2,True
99,3,True
100,4,True
100,2,True
100,2,True
100,4,True
100,2,True
100,4,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,3,True
100,4,True
100,3,True
100,3,True
100,4,True
100,4,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,5,True
100,2,True
100,4,True
100,4,True
100,2,True
100,2,True
100,2,True
100,5,True
100,2,True
100,6,True
100,2,True
100,5,True
100,2,True
100,4,True
100,2,True
100,2,True
100,2,True
100,2,True
100,3,True
100,3,True
100,4,True
100,2,True
100,4,True
100,2,True
100,3,True
100,2,True
100,2,True
100,3,True
100,3,True
100,2,True
100,3,True
100,2,True
100,2,True
100,2,True
100,4,True
100,4,True
100,2,True
100,2,True
100,3,True
100,3,True
100,2,True
100,4,True
100,5,True
100,5,True
100,3,True
100,2,True
100,3,True
100,2,True
100,2,True
100,3,True
100,10,True
100,3,True
100,2,True
100,3,True
100,4,True
100,2,True
100,5,True
100,5,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,3,True
100,3,True
100,3,True
100,4,True
100,2,True
100,2,True
100,2,True
100,3,True
100,3,True
101,3,True
101,2,True
101,2,True
101,3,True
101,5,True
101,6,True
101,3,True
101,2,True
101,2,True
101,4,True
101,4,True
101,2,True
101,4,True
101,2,True
101,3,True
101,4,True
101,2,True
101,2,True
101,2,True
101,2,True
101,4,True
101,2,True
101,2,True
101,3,True
101,4,True
101,2,True
101,2,True
101,4,True
101,2,True
101,2,True
101,2,True
101,2,True
101,5,True
101,6,True
101,2,True
101,2,True
101,5,True
101,5,True
101,4,True
101,2,True
101,2,True
101,4,True
101,2,True
101,2,True
101,2,True
101,2,True
101,3,True
101,5,True
101,2,True
101,3,True
101,4,True
101,5,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,4,True
101,3,True
101,2,True
101,2,True
101,2,True
101,4,True
101,2,True
101,2,True
101,2,True
101,2,True
101,4,True
101,3,True
101,2,True
101,2,True
101,2,True
101,5,True
101,2,True
101,2,True
101,4,True
101,2,True
101,2,True
101,2,True
101,3,True
101,4,True
101,2,True
101,3,True
101,2,True
101,3,True
101,2,True
101,2,True
101,5,True
101,5,True
101,2,True
101,3,True
101,2,True
101,2,True
101,2,True
101,5,True
101,2,True
101,2,True
101,4,True
101,2,True
102,3,True
102,2,True
102,6,True
102,2,True
102,4,True
102,8,True
102,2,True
102,3,True
102,2,True
102,3,True
102,4,True
102,5,True
102,2,True
102,2,True
102,2,True
102,3,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,3,True
102,2,True
102,2,True
102,4,True
102,2,True
102,2,True
102,5,True
102,3,True
102,2,True
102,2,True
102,2,True
102,2,True
102,4,True
102,2,True
102,2,True
102,3,True
102,2,True
102,2,True
102,3,True
102,2,True
102,4,True
102,7,True
102,5,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,3,True
102,4,True
102,4,True
102,5,True
102,2,True
102,4,True
102,2,True
102,2,True
102,2,True
102,2,True
102,3,True
102,4,True
102,3,True
102,2,True
102,3,True
102,2,True
102,3,True
102,2,True
102,2,True
102,2,True
102,5,True
102,7,True
102,3,True
102,4,True
102,7,True
102,4,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,4,True
102,2,True
102,2,True
102,2,True
102,3,True
102,2,True
102,2,True
102,3,True
102,4,True
102,2,True
102,2,True
102,3,True
103,2,True
103,4,True
103,9,True
103,2,True
103,2,True
103,2,True
103,3,True
103,4,True
103,4,True
103,8,True
103,2,True
103,2,True
103,2,True
103,2,True
103,5,True
103,7,True
103,2,True
103,3,True
103,3,True
103,4,True
103,2,True
103,2,True
103,2,True
103,3,True
103,6,True
103,4,True
103,2,True
103,2,True
103,5,True
103,3,True
103,3,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,7,True
103,5,True
103,2,True
103,2,True
103,2,True
103,6,True
103,3,True
103,4,True
103,2,True
103,3,True
103,2,True
103,3,True
103,5,True
103,2,True
103,3,True
103,2,True
103,2,True
103,3,True
103,2,True
103,2,True
103,2,True
103,5,True
103,2,True
103,4,True
103,3,True
103,2,True
103,2,True
103,2,True
103,4,True
103,3,True
103,3,True
103,2,True
103,3,True
103,5,True
103,2,True
103,2,True
103,3,True
103,4,True
103,2,True
103,3,True
103,3,True
103,2,True
103,2,True
103,2,True
103,4,True
103,3,True
103,3,True
103,3,True
103,2,True
103,2,True
103,4,True
103,2,True
103,7,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,4,True
103,2,True
103,3,True
103,2,True
103,6,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,3,True
104,2,True
104,4,True
104,2,True
104,2,True
104,2,True
104,2,True
104,3,True
104,4,True
104,5,True
104,2,True
104,3,True
104,2,True
104,6,True
104,4,True
104,4,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,5,True
104,2,True
104,2,True
104,3,True
104,2,True
104,4,True
104,2,True
104,2,True
104,2,True
104,4,True
104,2,True
104,3,True
104,5,True
104,2,True
104,4,True
104,2,True
104,2,True
104,2,True
104,5,True
104,2,True
104,3,True
104,5,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,8,True
104,2,True
104,2,True
104,2,True
104,2,True
