k,rondas,consenso
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
65,4,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,5,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
66,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
67,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
68,4,True
69,5,True
69,5,True
69,5,True
69,5,True
69,5,True
69,5,True
69,5,True
69,5,True
69,5,True
69,5,True
69,5,True
69,5,True
69,5,True
69,5,True
69,5,True
69,5,True
69,5,True
69,5,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
69,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
70,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
71,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
72,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
73,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
74,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
75,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
76,4,True
77,4,True
77,4,True
77,4,True
77,4,True
77,4,True
77,4,True
77,4,True
77,4,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
77,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,7,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
78,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
79,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
80,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
